Team_1,Team_2,Ground,toss_winner,Bat,Winner,Toss
Afghanistan,P.N.G.,Dublin (Malahide),Afghanistan,2nd,Afghanistan,loss
Scotland,Hong Kong,Dublin (Malahide),Scotland,2nd,Scotland,win
Afghanistan,Oman,Dublin,Afghanistan,2nd,Afghanistan,win
Netherlands,Ireland,Dublin (Malahide),Netherlands,2nd,Netherlands,win
Pakistan,Sri Lanka,Colombo (RPS),Pakistan,first,Pakistan,win
Pakistan,Sri Lanka,Colombo (RPS),Pakistan,2nd,Pakistan,loss
NewZealand,Zimbabwe,Harare,NewZealand,first,NewZealand,loss
South Africa,NewZealand,Durban,South Africa,2nd,South Africa,win
NewZealand,South Africa,Centurion,NewZealand,first,NewZealand,win
England,Australia,Cardiff,England,first,England,loss
Pakistan,Zimbabwe,Harare,Pakistan,first,Pakistan,win
Pakistan,Zimbabwe,Harare,Pakistan,first,Pakistan,win
South Africa,India,Dharamsala,South Africa,2nd,South Africa,win
South Africa,India,Cuttack,South Africa,2nd,South Africa,win
Afghanistan,Zimbabwe,Bulawayo,Afghanistan,2nd,Afghanistan,loss
Afghanistan,Zimbabwe,Bulawayo,Afghanistan,2nd,Afghanistan,loss
Sri Lanka,West Indies,Pallekele,Sri Lanka,first,Sri Lanka,loss
West Indies,Sri Lanka,Colombo (RPS),West Indies,first,West Indies,win
Bangladesh,Zimbabwe,Dhaka,Bangladesh,2nd,Bangladesh,win
Zimbabwe,Bangladesh,Dhaka,Zimbabwe,2nd,Zimbabwe,loss
Oman,Hong Kong,Abu Dhabi,Oman,2nd,Oman,win
U.A.E.,Oman,Abu Dhabi,U.A.E.,2nd,U.A.E.,win
Oman,Hong Kong,Abu Dhabi,Oman,first,Oman,loss
Hong Kong,Oman,Abu Dhabi,Hong Kong,2nd,Hong Kong,win
England,Pakistan,Dubai (DSC),England,first,England,win
England,Pakistan,Dubai (DSC),England,first,England,win
Hong Kong,Afghanistan,Abu Dhabi,Hong Kong,2nd,Hong Kong,loss
Afghanistan,Oman,Abu Dhabi,Afghanistan,first,Afghanistan,loss
Afghanistan,Oman,Abu Dhabi,Afghanistan,first,Afghanistan,loss
NewZealand,Sri Lanka,Mount Maunganui,NewZealand,first,NewZealand,loss
Afghanistan,Zimbabwe,Sharjah,Afghanistan,first,Afghanistan,win
NewZealand,Sri Lanka,Auckland,NewZealand,2nd,NewZealand,win
Afghanistan,Zimbabwe,Sharjah,Afghanistan,first,Afghanistan,loss
Pakistan,NewZealand,Auckland,Pakistan,first,Pakistan,loss
Bangladesh,Zimbabwe,Khulna,Bangladesh,2nd,Bangladesh,loss
NewZealand,Pakistan,Hamilton,NewZealand,2nd,NewZealand,loss
Bangladesh,Zimbabwe,Khulna,Bangladesh,first,Bangladesh,win
Zimbabwe,Bangladesh,Khulna,Zimbabwe,first,Zimbabwe,win
NewZealand,Pakistan,Wellington,NewZealand,first,NewZealand,loss
Zimbabwe,Bangladesh,Khulna,Zimbabwe,first,Zimbabwe,win
India,Australia,Adelaide,India,first,India,loss
India,Australia,Melbourne,India,first,India,loss
Hong Kong,Scotland,Mong Kok,Hong Kong,2nd,Hong Kong,win
Scotland,Hong Kong,Mong Kok,Scotland,first,Scotland,loss
India,Australia,Sydney,India,2nd,India,loss
Netherlands,U.A.E.,ICCA Dubai,Netherlands,first,Netherlands,loss
U.A.E.,Scotland,ICCA Dubai,U.A.E.,first,U.A.E.,win
Scotland,Netherlands,ICCA Dubai,Scotland,first,Scotland,win
Ireland,P.N.G.,Townsville,Ireland,2nd,Ireland,win
Ireland,P.N.G.,Townsville,Ireland,first,Ireland,loss
P.N.G.,Ireland,Townsville,P.N.G.,first,P.N.G.,win
Sri Lanka,India,Pune,Sri Lanka,2nd,Sri Lanka,win
India,Sri Lanka,Ranchi,India,first,India,loss
Ireland,U.A.E.,Abu Dhabi,Ireland,first,Ireland,loss
India,Sri Lanka,Visakhapatnam,India,2nd,India,win
U.A.E.,Ireland,Abu Dhabi,U.A.E.,first,U.A.E.,win
U.A.E.,Afghanistan,Fatullah,U.A.E.,first,U.A.E.,win
Oman,Hong Kong,Fatullah,Oman,first,Oman,win
South Africa,England,Cape Town,South Africa,2nd,South Africa,win
Afghanistan,Oman,Fatullah,Afghanistan,2nd,Afghanistan,loss
U.A.E.,Hong Kong,Fatullah,U.A.E.,2nd,U.A.E.,loss
South Africa,England,Johannesburg,South Africa,2nd,South Africa,win
Afghanistan,Hong Kong,Dhaka,Afghanistan,first,Afghanistan,loss
U.A.E.,Oman,Dhaka,U.A.E.,first,U.A.E.,loss
India,Bangladesh,Dhaka,India,first,India,loss
Sri Lanka,U.A.E.,Dhaka,Sri Lanka,first,Sri Lanka,loss
Bangladesh,U.A.E.,Dhaka,Bangladesh,first,Bangladesh,loss
India,Pakistan,Dhaka,India,2nd,India,win
Bangladesh,Sri Lanka,Dhaka,Bangladesh,first,Bangladesh,win
Pakistan,U.A.E.,Dhaka,Pakistan,2nd,Pakistan,loss
India,Sri Lanka,Dhaka,India,2nd,India,win
Bangladesh,Pakistan,Dhaka,Bangladesh,2nd,Bangladesh,loss
India,U.A.E.,Dhaka,India,2nd,India,loss
Pakistan,Sri Lanka,Dhaka,Pakistan,2nd,Pakistan,win
South Africa,Australia,Durban,South Africa,2nd,South Africa,loss
Australia,South Africa,Johannesburg,Australia,2nd,Australia,win
India,Bangladesh,Dhaka,India,2nd,India,win
Zimbabwe,Hong Kong,Nagpur,Zimbabwe,first,Zimbabwe,loss
Afghanistan,Scotland,Nagpur,Afghanistan,first,Afghanistan,win
Bangladesh,Netherlands,Dharamsala,Bangladesh,first,Bangladesh,loss
Oman,Ireland,Dharamsala,Oman,2nd,Oman,loss
Australia,South Africa,Cape Town,Australia,2nd,Australia,loss
Zimbabwe,Scotland,Nagpur,Zimbabwe,first,Zimbabwe,win
Afghanistan,Hong Kong,Nagpur,Afghanistan,2nd,Afghanistan,loss
Afghanistan,Zimbabwe,Nagpur,Afghanistan,first,Afghanistan,win
Scotland,Hong Kong,Nagpur,Scotland,2nd,Scotland,loss
Netherlands,Ireland,Dharamsala,Netherlands,first,Netherlands,loss
Bangladesh,Oman,Dharamsala,Bangladesh,first,Bangladesh,loss
NewZealand,India,Nagpur,NewZealand,first,NewZealand,win
Pakistan,Bangladesh,Kolkata,Pakistan,first,Pakistan,win
West Indies,England,Mumbai,West Indies,2nd,West Indies,win
Sri Lanka,Afghanistan,Kolkata,Sri Lanka,2nd,Sri Lanka,loss
NewZealand,Australia,Dharamsala,NewZealand,first,NewZealand,win
England,South Africa,Mumbai,England,2nd,England,win
India,Pakistan,Kolkata,India,2nd,India,win
South Africa,Afghanistan,Mumbai,South Africa,first,South Africa,win
West Indies,Sri Lanka,Bengaluru,West Indies,2nd,West Indies,win
Australia,Bangladesh,Bengaluru,Australia,2nd,Australia,win
NewZealand,Pakistan,Mohali,NewZealand,first,NewZealand,win
England,Afghanistan,Delhi,England,first,England,win
India,Bangladesh,Bengaluru,India,first,India,loss
Australia,Pakistan,Mohali,Australia,first,Australia,win
West Indies,South Africa,Nagpur,West Indies,2nd,West Indies,win
NewZealand,Bangladesh,Kolkata,NewZealand,first,NewZealand,win
England,Sri Lanka,Delhi,England,first,England,loss
Afghanistan,West Indies,Nagpur,Afghanistan,first,Afghanistan,loss
India,Australia,Mohali,India,2nd,India,loss
South Africa,Sri Lanka,Delhi,South Africa,2nd,South Africa,win
England,NewZealand,Delhi,England,2nd,England,win
West Indies,India,Mumbai,West Indies,2nd,West Indies,win
West Indies,England,Kolkata,West Indies,2nd,West Indies,win
Zimbabwe,India,Harare,Zimbabwe,first,Zimbabwe,loss
India,Zimbabwe,Harare,India,2nd,India,loss
India,Zimbabwe,Harare,India,first,India,loss
England,Sri Lanka,Southampton,England,2nd,England,loss
West Indies,India,Lauderhill,West Indies,first,West Indies,loss
Hong Kong,Ireland,Bready,Hong Kong,first,Hong Kong,win
Australia,Sri Lanka,Pallekele,Australia,first,Australia,loss
Pakistan,England,Manchester,Pakistan,2nd,Pakistan,loss
Australia,Sri Lanka,Colombo (RPS),Australia,2nd,Australia,loss
Pakistan,West Indies,Dubai (DSC),Pakistan,2nd,Pakistan,win
Pakistan,West Indies,Dubai (DSC),Pakistan,first,Pakistan,loss
Pakistan,West Indies,Abu Dhabi,Pakistan,2nd,Pakistan,win
Afghanistan,U.A.E.,ICCA Dubai,Afghanistan,first,Afghanistan,win
Afghanistan,U.A.E.,Dubai (DSC),Afghanistan,2nd,Afghanistan,loss
Afghanistan,U.A.E.,ICCA Dubai,Afghanistan,first,Afghanistan,win
NewZealand,Bangladesh,Napier,NewZealand,2nd,NewZealand,loss
NewZealand,Bangladesh,Mount Maunganui,NewZealand,first,NewZealand,loss
NewZealand,Bangladesh,Mount Maunganui,NewZealand,first,NewZealand,loss
Scotland,Hong Kong,Abu Dhabi,Scotland,first,Scotland,win
Afghanistan,Ireland,Abu Dhabi,Afghanistan,2nd,Afghanistan,loss
Netherlands,Oman,Abu Dhabi,Netherlands,2nd,Netherlands,loss
Oman,Hong Kong,Abu Dhabi,Oman,2nd,Oman,win
Afghanistan,U.A.E.,Abu Dhabi,Afghanistan,2nd,Afghanistan,win
Scotland,Netherlands,Abu Dhabi,Scotland,first,Scotland,loss
Ireland,U.A.E.,Dubai (DSC),Ireland,first,Ireland,win
Hong Kong,Netherlands,Dubai (DSC),Hong Kong,first,Hong Kong,win
Scotland,Oman,Dubai (DSC),Scotland,2nd,Scotland,loss
Afghanistan,Oman,Dubai (DSC),Afghanistan,2nd,Afghanistan,win
Ireland,Scotland,Dubai (DSC),Ireland,first,Ireland,loss
Afghanistan,Ireland,Dubai (DSC),Afghanistan,2nd,Afghanistan,loss
South Africa,Sri Lanka,Centurion,South Africa,first,South Africa,loss
Sri Lanka,South Africa,Johannesburg,Sri Lanka,2nd,Sri Lanka,loss
Sri Lanka,South Africa,Cape Town,Sri Lanka,2nd,Sri Lanka,loss
England,India,Kanpur,England,2nd,England,win
India,England,Nagpur,India,first,India,loss
India,England,Bengaluru,India,first,India,loss
South Africa,NewZealand,Auckland,South Africa,first,South Africa,loss
Sri Lanka,Australia,Melbourne,Sri Lanka,2nd,Sri Lanka,win
Sri Lanka,Australia,Geelong,Sri Lanka,2nd,Sri Lanka,win
Australia,Sri Lanka,Adelaide,Australia,first,Australia,loss
Afghanistan,Ireland,Greater Noida,Afghanistan,2nd,Afghanistan,loss
Afghanistan,Ireland,Greater Noida,Afghanistan,first,Afghanistan,win
Afghanistan,Ireland,Greater Noida,Afghanistan,first,Afghanistan,loss
Pakistan,West Indies,Bridgetown,Pakistan,2nd,Pakistan,win
Pakistan,West Indies,Port of Spain,Pakistan,first,Pakistan,loss
West Indies,Pakistan,Port of Spain,West Indies,2nd,West Indies,loss
Pakistan,West Indies,Port of Spain,Pakistan,2nd,Pakistan,win
Sri Lanka,Bangladesh,Colombo (RPS),Sri Lanka,2nd,Sri Lanka,loss
Bangladesh,Sri Lanka,Colombo (RPS),Bangladesh,first,Bangladesh,win
U.A.E.,P.N.G.,Abu Dhabi,U.A.E.,2nd,U.A.E.,win
U.A.E.,P.N.G.,Abu Dhabi,U.A.E.,first,U.A.E.,loss
U.A.E.,P.N.G.,Abu Dhabi,U.A.E.,2nd,U.A.E.,loss
West Indies,Afghanistan,Basseterre,West Indies,2nd,West Indies,loss
West Indies,Afghanistan,Basseterre,West Indies,first,West Indies,win
West Indies,Afghanistan,Basseterre,West Indies,2nd,West Indies,loss
England,South Africa,Southampton,England,2nd,England,loss
South Africa,England,Taunton,South Africa,first,South Africa,loss
England,South Africa,Cardiff,England,first,England,loss
West Indies,India,Kingston,West Indies,2nd,West Indies,win
India,Sri Lanka,Colombo (RPS),India,2nd,India,win
West Indies,England,Chester-le-Street,West Indies,first,West Indies,loss
India,Australia,Ranchi,India,2nd,India,win
Australia,India,Guwahati,Australia,2nd,Australia,win
Pakistan,Sri Lanka,Abu Dhabi,Pakistan,2nd,Pakistan,win
South Africa,Bangladesh,Bloemfontein,South Africa,first,South Africa,win
Pakistan,Sri Lanka,Abu Dhabi,Pakistan,2nd,Pakistan,win
South Africa,Bangladesh,Potchefstroom,South Africa,first,South Africa,loss
Pakistan,Sri Lanka,Lahore,Pakistan,first,Pakistan,loss
India,NewZealand,Delhi,India,first,India,loss
NewZealand,India,Rajkot,NewZealand,first,NewZealand,win
India,NewZealand,Thiruvananthapuram,India,first,India,loss
India,Sri Lanka,Cuttack,India,first,India,loss
India,Sri Lanka,Indore,India,first,India,loss
India,Sri Lanka,Mumbai,India,2nd,India,win
NewZealand,West Indies,Nelson,NewZealand,first,NewZealand,loss
NewZealand,West Indies,Mount Maunganui,NewZealand,first,NewZealand,win
NewZealand,Pakistan,Wellington,NewZealand,2nd,NewZealand,win
Pakistan,NewZealand,Auckland,Pakistan,first,Pakistan,win
Pakistan,NewZealand,Mount Maunganui,Pakistan,first,Pakistan,win
Australia,NewZealand,Sydney,Australia,2nd,Australia,win
Afghanistan,Zimbabwe,Sharjah,Afghanistan,2nd,Afghanistan,win
Afghanistan,Zimbabwe,Sharjah,Afghanistan,first,Afghanistan,loss
Australia,England,Hobart,Australia,2nd,Australia,win
Australia,England,Melbourne,Australia,2nd,Australia,win
NewZealand,England,Wellington,NewZealand,first,NewZealand,loss
Sri Lanka,Bangladesh,Dhaka,Sri Lanka,2nd,Sri Lanka,loss
Australia,NewZealand,Auckland,Australia,2nd,Australia,loss
England,NewZealand,Hamilton,England,first,England,loss
Sri Lanka,Bangladesh,Sylhet,Sri Lanka,first,Sri Lanka,loss
India,South Africa,Johannesburg,India,first,India,loss
Australia,NewZealand,Auckland,Australia,2nd,Australia,loss
South Africa,India,Centurion,South Africa,2nd,South Africa,win
India,South Africa,Cape Town,India,first,India,loss
Sri Lanka,India,Colombo (RPS),Sri Lanka,2nd,Sri Lanka,win
India,Bangladesh,Colombo (RPS),India,2nd,India,win
Bangladesh,Sri Lanka,Colombo (RPS),Bangladesh,2nd,Bangladesh,win
India,Sri Lanka,Colombo (RPS),India,2nd,India,win
India,Bangladesh,Colombo (RPS),India,first,India,loss
Bangladesh,Sri Lanka,Colombo (RPS),Bangladesh,2nd,Bangladesh,win
India,Bangladesh,Colombo (RPS),India,2nd,India,win
Pakistan,West Indies,Karachi,Pakistan,first,Pakistan,loss
Pakistan,West Indies,Karachi,Pakistan,first,Pakistan,win
Pakistan,West Indies,Karachi,Pakistan,2nd,Pakistan,loss
Afghanistan,Bangladesh,Dehradun,Afghanistan,first,Afghanistan,loss
Afghanistan,Bangladesh,Dehradun,Afghanistan,2nd,Afghanistan,loss
Afghanistan,Bangladesh,Dehradun,Afghanistan,first,Afghanistan,win
Netherlands,Ireland,Rotterdam,Netherlands,first,Netherlands,loss
Pakistan,Scotland,Edinburgh,Pakistan,first,Pakistan,win
Netherlands,Ireland,Rotterdam,Netherlands,2nd,Netherlands,loss
Pakistan,Scotland,Edinburgh,Pakistan,first,Pakistan,win
Ireland,Scotland,Deventer,Ireland,first,Ireland,win
Scotland,Netherlands,Amstelveen,Scotland,2nd,Scotland,loss
Scotland,Netherlands,Amstelveen,Scotland,first,Scotland,win
India,Ireland,Dublin (Malahide),India,first,India,loss
England,Australia,Birmingham,England,first,England,loss
India,Ireland,Dublin (Malahide),India,first,India,loss
Pakistan,Zimbabwe,Harare,Pakistan,first,Pakistan,loss
Australia,Pakistan,Harare,Australia,2nd,Australia,win
Australia,Zimbabwe,Harare,Australia,first,Australia,loss
India,England,Manchester,India,2nd,India,win
Pakistan,Zimbabwe,Harare,Pakistan,2nd,Pakistan,win
Pakistan,Australia,Harare,Pakistan,first,Pakistan,loss
Australia,Zimbabwe,Harare,Australia,2nd,Australia,loss
England,India,Cardiff,England,2nd,England,win
Pakistan,Australia,Harare,Pakistan,2nd,Pakistan,loss
India,England,Bristol,India,2nd,India,win
West Indies,Bangladesh,Basseterre,West Indies,2nd,West Indies,win
Bangladesh,West Indies,Lauderhill,Bangladesh,first,Bangladesh,loss
Bangladesh,West Indies,Lauderhill,Bangladesh,first,Bangladesh,win
Sri Lanka,South Africa,Colombo (RPS),Sri Lanka,2nd,Sri Lanka,loss
Afghanistan,Ireland,Bready,Afghanistan,first,Afghanistan,loss
Afghanistan,Ireland,Bready,Afghanistan,first,Afghanistan,win
South Africa,Zimbabwe,East London,South Africa,first,South Africa,win
South Africa,Zimbabwe,Potchefstroom,South Africa,2nd,South Africa,loss
Australia,U.A.E.,Tolerance Oval,Australia,2nd,Australia,loss
Pakistan,Australia,Abu Dhabi,Pakistan,first,Pakistan,loss
Pakistan,Australia,Dubai (DSC),Pakistan,first,Pakistan,win
England,Sri Lanka,Colombo (RPS),England,first,England,loss
Pakistan,Australia,Dubai (DSC),Pakistan,first,Pakistan,win
Pakistan,NewZealand,Abu Dhabi,Pakistan,first,Pakistan,win
Pakistan,NewZealand,Dubai (DSC),Pakistan,2nd,Pakistan,loss
India,West Indies,Kolkata,India,2nd,India,win
Pakistan,NewZealand,Dubai (DSC),Pakistan,first,Pakistan,win
India,West Indies,Lucknow,India,first,India,loss
India,West Indies,Chennai,India,2nd,India,loss
South Africa,Australia,Carrara,South Africa,first,South Africa,loss
Australia,India,Brisbane,Australia,first,Australia,loss
India,Australia,Sydney,India,2nd,India,loss
West Indies,Bangladesh,Sylhet,West Indies,2nd,West Indies,loss
Bangladesh,West Indies,Dhaka,Bangladesh,first,Bangladesh,loss
West Indies,Bangladesh,Dhaka,West Indies,first,West Indies,loss
NewZealand,Sri Lanka,Auckland,NewZealand,first,NewZealand,loss
South Africa,Pakistan,Cape Town,South Africa,first,South Africa,loss
South Africa,Pakistan,Johannesburg,South Africa,first,South Africa,loss
NewZealand,India,Wellington,NewZealand,first,NewZealand,loss
Pakistan,South Africa,Centurion,Pakistan,first,Pakistan,loss
India,NewZealand,Auckland,India,2nd,India,loss
NewZealand,India,Hamilton,NewZealand,first,NewZealand,loss
Netherlands,Scotland,Al Amerat,Netherlands,2nd,Netherlands,win
Ireland,Oman,Al Amerat,Ireland,first,Ireland,loss
Netherlands,Oman,Al Amerat,Netherlands,2nd,Netherlands,win
Scotland,Ireland,Al Amerat,Scotland,2nd,Scotland,win
Ireland,Netherlands,Al Amerat,Ireland,2nd,Ireland,win
Scotland,Oman,Al Amerat,Scotland,2nd,Scotland,win
Afghanistan,Ireland,Dehradun,Afghanistan,2nd,Afghanistan,loss
Afghanistan,Ireland,Dehradun,Afghanistan,first,Afghanistan,win
Afghanistan,Ireland,Dehradun,Afghanistan,first,Afghanistan,loss
Australia,India,Visakhapatnam,Australia,2nd,Australia,win
Australia,India,Bengaluru,Australia,2nd,Australia,win
England,West Indies,Gros Islet,England,2nd,England,win
England,West Indies,Basseterre,England,first,England,loss
England,West Indies,Basseterre,England,2nd,England,loss
South Africa,Sri Lanka,Centurion,South Africa,first,South Africa,loss
England,Pakistan,Cardiff,England,2nd,England,loss
Netherlands,Zimbabwe,Rotterdam,Netherlands,first,Netherlands,loss
Ireland,Zimbabwe,Bready,Ireland,2nd,Ireland,win
U.A.E.,Netherlands,Amstelveen,U.A.E.,first,U.A.E.,loss
India,West Indies,Lauderhill,India,2nd,India,win
India,West Indies,Lauderhill,India,first,India,win
U.A.E.,Netherlands,Amstelveen,U.A.E.,2nd,U.A.E.,win
U.A.E.,Netherlands,The Hague,U.A.E.,first,U.A.E.,loss
India,West Indies,Providence,India,2nd,India,win
U.A.E.,Netherlands,The Hague,U.A.E.,2nd,U.A.E.,loss
NewZealand,Sri Lanka,Pallekele,NewZealand,2nd,NewZealand,loss
NewZealand,Sri Lanka,Pallekele,NewZealand,2nd,NewZealand,loss
Sri Lanka,NewZealand,Pallekele,Sri Lanka,first,Sri Lanka,win
Bangladesh,Zimbabwe,Dhaka,Bangladesh,2nd,Bangladesh,win
Afghanistan,Zimbabwe,Dhaka,Afghanistan,first,Afghanistan,loss
Afghanistan,Bangladesh,Dhaka,Afghanistan,first,Afghanistan,win
Scotland,Netherlands,Dublin (Malahide),Scotland,first,Scotland,loss
Ireland,Scotland,Dublin (Malahide),Ireland,2nd,Ireland,loss
Bangladesh,Zimbabwe,Chattogram,Bangladesh,first,Bangladesh,loss
Netherlands,Ireland,Dublin (Malahide),Netherlands,2nd,Netherlands,loss
India,South Africa,Mohali,India,2nd,India,win
Scotland,Netherlands,Dublin (Malahide),Scotland,2nd,Scotland,loss
Zimbabwe,Afghanistan,Chattogram,Zimbabwe,2nd,Zimbabwe,loss
Ireland,Scotland,Dublin (Malahide),Ireland,first,Ireland,loss
Bangladesh,Afghanistan,Chattogram,Bangladesh,2nd,Bangladesh,win
South Africa,India,Bengaluru,South Africa,2nd,South Africa,loss
Sri Lanka,Pakistan,Lahore,Sri Lanka,first,Sri Lanka,loss
Oman,Ireland,Al Amerat,Oman,first,Oman,loss
Ireland,Hong Kong,Al Amerat,Ireland,first,Ireland,win
Sri Lanka,Pakistan,Lahore,Sri Lanka,first,Sri Lanka,win
Oman,Netherlands,Al Amerat,Oman,2nd,Oman,loss
Sri Lanka,Pakistan,Lahore,Sri Lanka,first,Sri Lanka,win
Netherlands,Hong Kong,Al Amerat,Netherlands,first,Netherlands,loss
Ireland,Hong Kong,Abu Dhabi,Ireland,2nd,Ireland,loss
Netherlands,Kenya,ICCA Dubai,Netherlands,first,Netherlands,win
Oman,U.A.E.,Abu Dhabi,Oman,2nd,Oman,win
P.N.G.,Bermuda,ICCA Dubai,P.N.G.,2nd,P.N.G.,win
Netherlands,Namibia,ICCA Dubai,Netherlands,first,Netherlands,win
Scotland,Kenya,ICCA 2 Dubai,Scotland,first,Scotland,win
U.A.E.,Ireland,Abu Dhabi,U.A.E.,2nd,U.A.E.,win
P.N.G.,Namibia,ICCA 2 Dubai,P.N.G.,first,P.N.G.,win
Oman,Hong Kong,Abu Dhabi,Oman,2nd,Oman,win
Scotland,P.N.G.,ICCA Dubai,Scotland,first,Scotland,win
U.A.E.,Hong Kong,Abu Dhabi,U.A.E.,2nd,U.A.E.,loss
Ireland,Oman,Tolerance Oval,Ireland,first,Ireland,loss
Kenya,Bermuda,ICCA Dubai,Kenya,first,Kenya,win
Namibia,Bermuda,ICCA 2 Dubai,Namibia,2nd,Namibia,win
Canada,Ireland,Abu Dhabi,Canada,first,Canada,win
P.N.G.,Netherlands,ICCA Dubai,P.N.G.,2nd,P.N.G.,loss
Hong Kong,Canada,Tolerance Oval,Hong Kong,first,Hong Kong,win
Scotland,Bermuda,Dubai (DSC),Scotland,first,Scotland,loss
Namibia,Kenya,Dubai (DSC),Namibia,first,Namibia,win
Oman,Canada,Abu Dhabi,Oman,2nd,Oman,loss
Netherlands,Bermuda,Dubai (DSC),Netherlands,first,Netherlands,win
Australia,Sri Lanka,Adelaide,Australia,first,Australia,loss
P.N.G.,Kenya,Dubai (DSC),P.N.G.,first,P.N.G.,loss
Netherlands,Scotland,Dubai (DSC),Netherlands,2nd,Netherlands,win
U.A.E.,Canada,Abu Dhabi,U.A.E.,first,U.A.E.,loss
Netherlands,U.A.E.,Dubai (DSC),Netherlands,2nd,Netherlands,loss
Namibia,Oman,Dubai (DSC),Namibia,first,Namibia,win
Australia,Sri Lanka,Brisbane,Australia,2nd,Australia,loss
Scotland,U.A.E.,Dubai (DSC),Scotland,first,Scotland,win
Oman,Hong Kong,Dubai (DSC),Oman,first,Oman,win
Scotland,Oman,ICCA Dubai,Scotland,2nd,Scotland,loss
England,NewZealand,Christchurch,England,2nd,England,win
Australia,Sri Lanka,Melbourne,Australia,2nd,Australia,win
Netherlands,Ireland,Dubai (DSC),Netherlands,first,Netherlands,loss
P.N.G.,Namibia,Dubai (DSC),P.N.G.,first,P.N.G.,win
Ireland,Namibia,Dubai (DSC),Ireland,first,Ireland,win
Netherlands,P.N.G.,Dubai (DSC),Netherlands,2nd,Netherlands,loss
NewZealand,England,Wellington,NewZealand,first,NewZealand,loss
Bangladesh,India,Delhi,Bangladesh,2nd,Bangladesh,win
NewZealand,England,Nelson,NewZealand,first,NewZealand,win
Australia,Pakistan,Canberra,Australia,2nd,Australia,loss
India,Bangladesh,Rajkot,India,2nd,India,win
England,NewZealand,Napier,England,first,England,loss
Australia,Pakistan,Perth,Australia,2nd,Australia,win
India,Bangladesh,Nagpur,India,first,India,loss
West Indies,Afghanistan,Lucknow,West Indies,first,West Indies,loss
Afghanistan,West Indies,Lucknow,Afghanistan,first,Afghanistan,win
Afghanistan,West Indies,Lucknow,Afghanistan,first,Afghanistan,win
India,West Indies,Hyderabad (Deccan),India,2nd,India,win
West Indies,India,Thiruvananthapuram,West Indies,2nd,West Indies,win
India,West Indies,Mumbai,India,first,India,loss
India,Sri Lanka,Indore,India,2nd,India,win
India,Sri Lanka,Pune,India,first,India,loss
Ireland,West Indies,St Georges,Ireland,first,Ireland,win
West Indies,Ireland,Basseterre,West Indies,2nd,West Indies,win
India,NewZealand,Auckland,India,2nd,India,win
Pakistan,Bangladesh,Lahore,Pakistan,2nd,Pakistan,loss
Pakistan,Bangladesh,Lahore,Pakistan,2nd,Pakistan,loss
India,NewZealand,Auckland,India,2nd,India,loss
